698,73,105,524,723,3,687,57,3,0,27,4,0,8,14,121,N,0,0,14,25-Oct,2022
690,74,105,548,728,2,682,42,22,0,27,4,0,8,13,121,N,0,0,15,25-Oct,2022
689,73,106,507,720,4,680,45,19,0,16,5,0,8,13,121,N,0,0,14,25-Oct,2022
680,75,105,571,722,3,685,44,2,0,28,6,0,9,13,121,N,0,0,14,25-Oct,2022
696,74,104,490,723,3,682,45,6,0,28,6,0,9,14,121,N,0,0,15,25-Oct,2022
675,75,104,600,725,4,686,55,15,0,29,4,0,8,14,121,N,0,0,14,25-Oct,2022
690,73,104,590,723,2,681,57,17,0,20,9,0,10,14,121,N,0,0,15,25-Oct,2022
678,73,105,529,726,3,683,51,12,0,21,9,0,9,14,121,N,0,0,15,25-Oct,2022
699,75,105,558,726,3,681,46,16,0,19,3,0,10,13,121,N,0,0,14,25-Oct,2022
695,75,105,552,720,4,688,55,12,0,18,6,0,10,14,121,N,0,0,15,25-Oct,2022
676,75,104,585,727,3,687,53,4,0,22,7,0,10,14,121,N,0,0,14,25-Oct,2022
695,75,106,488,724,3,683,57,7,0,23,9,0,8,12,121,N,0,0,15,25-Oct,2022
691,75,107,501,724,5,689,44,20,0,18,5,0,9,14,121,N,0,0,15,25-Oct,2022
687,75,106,511,728,4,686,44,18,0,15,8,0,10,13,121,N,0,0,14,25-Oct,2022
695,73,105,617,727,5,683,40,10,0,22,9,0,10,14,121,N,0,0,14,25-Oct,2022
695,74,107,492,721,4,685,46,2,0,15,6,0,9,14,121,N,0,0,14,25-Oct,2022
676,74,107,596,725,5,682,53,1,0,23,3,0,11,14,121,N,0,0,15,25-Oct,2022
694,75,104,618,723,4,685,58,9,0,16,9,0,11,12,121,N,0,0,15,25-Oct,2022
675,74,107,520,723,5,683,40,12,0,27,3,0,11,13,121,N,0,0,15,25-Oct,2022
685,75,106,566,720,5,684,55,5,0,15,7,0,10,14,121,N,0,0,14,25-Oct,2022
694,75,106,488,720,4,687,48,6,0,19,4,0,8,14,121,N,0,0,15,25-Oct,2022
680,73,107,579,727,3,682,49,22,0,25,9,0,11,12,121,N,0,0,14,25-Oct,2022
689,74,104,615,724,2,686,59,12,0,26,6,0,11,12,121,N,0,0,15,25-Oct,2022
699,74,106,605,726,3,687,45,4,0,29,6,0,11,12,121,N,0,0,14,25-Oct,2022
696,75,105,606,723,3,683,44,7,0,25,6,0,11,12,121,N,0,0,15,25-Oct,2022
682,74,107,518,729,3,680,42,15,0,29,9,0,8,13,121,N,0,0,14,25-Oct,2022
699,74,104,600,720,5,688,51,23,0,23,3,0,11,12,121,N,0,0,15,25-Oct,2022
